gt_lat,gt_long,pred_lat,pred_long
37.396477,-121.871414,37.396534,-121.87143
37.396477,-121.871414,37.396492,-121.87145
37.396477,-121.871414,37.396545,-121.87144
37.396477,-121.871414,37.396496,-121.87144
37.396477,-121.871414,37.39648,-121.87143
37.396477,-121.871414,37.396484,-121.87143
37.396477,-121.871414,37.396534,-121.871445
37.396477,-121.871414,37.39652,-121.87148
37.396477,-121.871414,37.39651,-121.8715
37.396477,-121.871414,37.396503,-121.87148
37.396477,-121.871414,37.39649,-121.87148
37.396477,-121.871414,37.396492,-121.87144
37.396477,-121.871414,37.396492,-121.871475
37.396477,-121.871414,37.3965,-121.87143
37.396477,-121.871414,37.396484,-121.87146
37.396477,-121.871414,37.396496,-121.87145
37.396477,-121.871414,37.39649,-121.87141
37.396477,-121.871414,37.396477,-121.87139
37.396477,-121.871414,37.396507,-121.87143
37.396477,-121.871414,37.396484,-121.87145
37.396477,-121.871414,37.39646,-121.87145
37.396477,-121.871414,37.396465,-121.87143
37.396477,-121.871414,37.39648,-121.87146
37.396477,-121.871414,37.396507,-121.87142
37.396484,-121.87142,37.396503,-121.871445
37.396496,-121.871445,37.396507,-121.87143
37.39652,-121.871475,37.39655,-121.87147
37.39655,-121.87152,37.39656,-121.87154
37.396584,-121.871574,37.39658,-121.871574
37.396614,-121.87165,37.396606,-121.87167
37.39663,-121.87174,37.396606,-121.87177
37.39663,-121.87183,37.39662,-121.87186
37.39661,-121.87193,37.39658,-121.87196
37.396572,-121.872025,37.396564,-121.87204
37.396515,-121.872116,37.39651,-121.87217
37.39645,-121.87221,37.396458,-121.87226
37.396378,-121.872314,37.396343,-121.872314
37.396305,-121.87242,37.39629,-121.87245
37.39623,-121.87253,37.396263,-121.87259
37.396156,-121.872635,37.396103,-121.87269
37.39609,-121.87273,37.396088,-121.8728
37.396038,-121.87281,37.396046,-121.87283
37.395992,-121.87287,37.396023,-121.87288
37.395958,-121.872925,37.395985,-121.872925
37.395927,-121.87296,37.395916,-121.872986
37.395897,-121.87301,37.395897,-121.873024
37.39586,-121.87307,37.395866,-121.873085
37.395813,-121.87313,37.395782,-121.87315
37.39576,-121.87321,37.395794,-121.873276
37.3957,-121.8733,37.3957,-121.873314
37.395626,-121.8734,37.39564,-121.87341
37.39555,-121.873505,37.39554,-121.873535
37.395473,-121.87362,37.39545,-121.87364
37.395393,-121.87373,37.39541,-121.87375
37.395313,-121.87385,37.395603,-121.873924
37.39523,-121.87396,37.395603,-121.873924
37.39515,-121.874084,37.395603,-121.873924
37.39507,-121.8742,37.394833,-121.87469
37.394985,-121.87432,37.394974,-121.874405
37.394897,-121.87444,37.3949,-121.87448
37.39481,-121.87457,37.39476,-121.87462
37.394722,-121.874695,37.39476,-121.874695
37.394634,-121.874825,37.39462,-121.8748
37.394547,-121.874954,37.394463,-121.87501
37.39446,-121.875084,37.394447,-121.875084
37.39437,-121.875206,37.394398,-121.87526
37.394283,-121.875336,37.394234,-121.875404
37.3942,-121.87545,37.39416,-121.87547
37.394123,-121.87556,37.394108,-121.87556
37.394054,-121.875656,37.394,-121.87567
37.394,-121.87573,37.393963,-121.87579
37.39396,-121.87579,37.393932,-121.875885
37.393932,-121.87584,37.393932,-121.87587
37.393913,-121.87586,37.393913,-121.87588
37.393906,-121.87588,37.393944,-121.875916
37.393906,-121.87588,37.39393,-121.875885
37.393906,-121.87588,37.39386,-121.87593
37.393906,-121.87588,37.393867,-121.875885
37.393906,-121.87588,37.3939,-121.8759
37.393906,-121.87588,37.39389,-121.87589
37.393906,-121.87588,37.39388,-121.87593
37.393906,-121.87588,37.393894,-121.87588
37.393906,-121.87588,37.393864,-121.87592
37.393906,-121.87588,37.39387,-121.87592
37.393906,-121.87588,37.393894,-121.875916
37.393906,-121.87588,37.393894,-121.87592
37.393906,-121.87588,37.39387,-121.87592
37.3939,-121.87588,37.393856,-121.87589
37.393894,-121.87589,37.393887,-121.87594
37.39388,-121.875916,37.39388,-121.87596
37.39385,-121.87595,37.39383,-121.875946
37.393806,-121.876015,37.393803,-121.876015
37.393753,-121.87609,37.393723,-121.87613
37.393684,-121.87619,37.3937,-121.87618
37.39361,-121.8763,37.393543,-121.87635
37.393524,-121.87642,37.393497,-121.87649
37.393436,-121.87654,37.393375,-121.876564
37.39335,-121.87667,37.393345,-121.87672
37.393257,-121.8768,37.39326,-121.87683
37.393166,-121.87693,37.39317,-121.87698
37.39307,-121.87707,37.393097,-121.87709
37.392975,-121.877205,37.392963,-121.87724
37.39287,-121.87735,37.39286,-121.87742
37.39276,-121.877495,37.39274,-121.877556
37.392647,-121.87763,37.39268,-121.87764
37.39252,-121.87776,37.392525,-121.87776
37.39239,-121.87789,37.392418,-121.8779
37.39226,-121.87802,37.392254,-121.87801
37.39213,-121.87814,37.39216,-121.87814
37.392006,-121.878265,37.392014,-121.878296
37.391884,-121.87838,37.391907,-121.8784
37.39176,-121.8785,37.391758,-121.87853
37.391636,-121.878624,37.39164,-121.87863
37.391518,-121.87874,37.391537,-121.87875
37.391396,-121.87886,37.391426,-121.878845
37.391273,-121.87898,37.391293,-121.87898
37.391148,-121.8791,37.391144,-121.87908
37.39102,-121.87922,37.391003,-121.879234
37.390896,-121.87934,37.390907,-121.87935
37.390766,-121.87946,37.390743,-121.87945
37.390636,-121.87959,37.390663,-121.879585
37.39051,-121.879715,37.390495,-121.87969
37.390385,-121.87984,37.390396,-121.87982
37.39026,-121.87996,37.39028,-121.87996
37.390133,-121.88008,37.390163,-121.880104
37.390007,-121.8802,37.390022,-121.88016
37.389885,-121.88032,37.389904,-121.8803
37.389763,-121.88044,37.389763,-121.88044
37.38964,-121.88056,37.38965,-121.88055
37.389515,-121.88068,37.389534,-121.88069
37.38939,-121.8808,37.38941,-121.88078
37.389267,-121.88092,37.389286,-121.88088
37.38914,-121.88104,37.389156,-121.881035
37.38902,-121.881165,37.38903,-121.88116
37.3889,-121.88129,37.388927,-121.8813
37.388783,-121.88141,37.38878,-121.88141
37.388664,-121.88152,37.38868,-121.881516
37.388554,-121.881645,37.38857,-121.88165
37.388447,-121.88177,37.388416,-121.88176
37.388355,-121.8819,37.38838,-121.88189
37.38828,-121.88202,37.38831,-121.88204
37.388218,-121.88213,37.3882,-121.882126
37.38817,-121.88223,37.388184,-121.88228
37.38813,-121.88231,37.388145,-121.88233
37.388107,-121.88236,37.38813,-121.88239
37.388096,-121.88239,37.38811,-121.882416
37.388092,-121.88241,37.3881,-121.88245
37.38809,-121.88241,37.388073,-121.882385
37.38809,-121.88241,37.3881,-121.88242
37.38809,-121.88241,37.388046,-121.88242
37.38809,-121.88241,37.388042,-121.882416
37.38809,-121.88241,37.38803,-121.88247
37.38809,-121.88241,37.38807,-121.88244
37.38809,-121.88241,37.38804,-121.882416
37.38809,-121.88241,37.38808,-121.88245
37.38809,-121.88241,37.38803,-121.88243
37.38809,-121.88241,37.388077,-121.8824
37.38809,-121.88241,37.388084,-121.882454
37.38809,-121.88241,37.388115,-121.8824
37.38809,-121.88241,37.388126,-121.882416
37.38809,-121.88241,37.388126,-121.8824
37.38809,-121.88241,37.38813,-121.88242
37.38809,-121.88241,37.388138,-121.88239
37.38809,-121.88241,37.388165,-121.88238
37.38809,-121.88241,37.388153,-121.882385
37.38809,-121.88241,37.38813,-121.882416
37.38809,-121.88241,37.388145,-121.88239
37.38809,-121.88241,37.388153,-121.88242
37.38809,-121.88241,37.38816,-121.882416
37.38809,-121.88241,37.388138,-121.88241
37.38809,-121.88241,37.388134,-121.882454
37.38809,-121.88241,37.388096,-121.8824
37.38809,-121.88241,37.3881,-121.8824
37.38809,-121.88241,37.38813,-121.88246
37.38809,-121.88241,37.38808,-121.88243
37.38809,-121.88241,37.388123,-121.88244
37.38809,-121.88241,37.388123,-121.882454
37.38809,-121.88241,37.38809,-121.88242
37.38809,-121.88241,37.38807,-121.88245
37.38809,-121.88241,37.388134,-121.882454
37.38809,-121.88241,37.388157,-121.882484
37.38809,-121.88241,37.38813,-121.88247
37.38809,-121.88241,37.388092,-121.88245
37.38809,-121.88241,37.388103,-121.88242
37.38809,-121.88241,37.388092,-121.882454
37.38809,-121.88241,37.38811,-121.88245
37.38809,-121.88241,37.388084,-121.882416
37.38809,-121.88241,37.388123,-121.882416
37.38809,-121.88241,37.38806,-121.88243
37.38809,-121.88241,37.388077,-121.88246
37.38809,-121.88241,37.388073,-121.88241
37.38809,-121.88241,37.38803,-121.88244
37.38809,-121.88241,37.388092,-121.88247
37.38809,-121.88241,37.388065,-121.88247
37.38809,-121.88241,37.388126,-121.882484
37.38809,-121.88241,37.388126,-121.88251
37.38809,-121.88241,37.388054,-121.8825
37.38809,-121.88241,37.3881,-121.882515
37.38809,-121.88241,37.38809,-121.88247
37.38809,-121.88241,37.388073,-121.88242
37.38809,-121.88241,37.3881,-121.882454
37.38809,-121.88241,37.38806,-121.88244
37.38809,-121.88241,37.3881,-121.88244
37.38809,-121.88241,37.388103,-121.88246
37.38809,-121.88241,37.388107,-121.882484
37.38809,-121.88241,37.388092,-121.88245
37.38809,-121.88241,37.388073,-121.88246
37.38809,-121.88241,37.388103,-121.88241
37.38809,-121.88241,37.388126,-121.88242
37.38809,-121.88241,37.388103,-121.88243
37.38809,-121.88241,37.38812,-121.882416
37.38809,-121.88241,37.388126,-121.882416
37.38809,-121.88241,37.388126,-121.88244
37.38809,-121.88241,37.388115,-121.882385
37.38809,-121.88241,37.38814,-121.88245
37.38809,-121.88241,37.388157,-121.88239
37.38809,-121.88241,37.38813,-121.88241
37.38809,-121.88241,37.388145,-121.882385
37.38809,-121.88241,37.388145,-121.88241
37.38809,-121.88241,37.38809,-121.882416
37.38809,-121.88241,37.388115,-121.882454
37.38809,-121.882416,37.388107,-121.8824
37.388077,-121.88245,37.388145,-121.88246
37.388054,-121.88251,37.388065,-121.88248
37.38802,-121.8826,37.38804,-121.88258
37.38798,-121.88272,37.387962,-121.88274
37.387943,-121.882866,37.38792,-121.88289
37.38791,-121.88304,37.387905,-121.88305
37.38788,-121.883224,37.387848,-121.88328
37.38786,-121.88341,37.387894,-121.883385
37.38785,-121.88359,37.387802,-121.88363
37.387848,-121.88378,37.387806,-121.8838
37.387844,-121.883965,37.387814,-121.88399
37.387844,-121.88414,37.387814,-121.88417
37.387844,-121.88432,37.38781,-121.88437
37.38784,-121.8845,37.387783,-121.8845
37.387836,-121.88467,37.38782,-121.88469
37.38782,-121.88483,37.38782,-121.88483
37.3878,-121.884964,37.387745,-121.88498
37.387764,-121.88508,37.387775,-121.88511
37.38773,-121.88518,37.38775,-121.88518
37.387707,-121.885254,37.38771,-121.88528
37.38769,-121.8853,37.38767,-121.88524
37.387684,-121.88533,37.38768,-121.88536
37.38768,-121.88535,37.387657,-121.885315
37.387676,-121.88536,37.387657,-121.88536
37.387676,-121.88536,37.38762,-121.88539
37.387676,-121.88536,37.38764,-121.88538
37.387676,-121.88536,37.38765,-121.88538
37.387676,-121.88536,37.38772,-121.88533
37.387676,-121.88536,37.387665,-121.885376
37.387676,-121.88536,37.387608,-121.88537
37.387676,-121.88536,37.38764,-121.885345
37.387676,-121.88536,37.387627,-121.885315
37.387676,-121.88537,37.38766,-121.88538
37.38767,-121.88538,37.38761,-121.88546
37.387665,-121.88541,37.387627,-121.88547
37.387653,-121.885445,37.38763,-121.885414
37.387634,-121.8855,37.387657,-121.88553
37.38761,-121.88557,37.387627,-121.885605
37.387585,-121.88564,37.38757,-121.88565
37.387558,-121.885704,37.387573,-121.88573
37.387535,-121.88576,37.387558,-121.88579
37.387516,-121.8858,37.38749,-121.88577
37.387497,-121.88584,37.387493,-121.88587
37.38747,-121.885895,37.387497,-121.88593
37.38743,-121.885956,37.387432,-121.88599
37.387363,-121.886,37.38739,-121.886
37.38729,-121.886024,37.387295,-121.88604
37.38722,-121.88602,37.38718,-121.88601
37.387146,-121.88597,37.38717,-121.88597
37.38707,-121.8859,37.38708,-121.88591
37.386982,-121.885826,37.386948,-121.885826
37.38688,-121.88574,37.386856,-121.88575
37.38677,-121.88564,37.38673,-121.88564
37.386658,-121.885544,37.386627,-121.88557
37.386547,-121.88545,37.38649,-121.885445
37.386444,-121.88536,37.386368,-121.88532
37.386337,-121.88526,37.386284,-121.88526
37.386227,-121.88516,37.386196,-121.88516
37.38611,-121.885056,37.38609,-121.88509
37.385983,-121.88495,37.38594,-121.88492
37.385853,-121.884834,37.385845,-121.88483
37.38572,-121.88471,37.385685,-121.8847
37.38559,-121.8846,37.38553,-121.88459
37.38546,-121.88448,37.385452,-121.88455
37.38533,-121.88438,37.385284,-121.88436
37.3852,-121.88426,37.38513,-121.88433
37.385075,-121.88415,37.38509,-121.88414
37.384953,-121.88403,37.384933,-121.88403
37.384834,-121.88391,37.384808,-121.8839
37.384716,-121.88378,37.384686,-121.88381
37.384598,-121.88365,37.384636,-121.8837
37.384476,-121.88352,37.384464,-121.88352
37.384357,-121.88339,37.384346,-121.88339
37.384235,-121.88326,37.384247,-121.883286
37.384117,-121.88313,37.384083,-121.88317
37.383995,-121.883,37.383953,-121.882996
37.383873,-121.882866,37.383858,-121.882866
37.383747,-121.88274,37.38374,-121.88275
37.383625,-121.88261,37.383606,-121.88263
37.383503,-121.88247,37.38352,-121.882484
37.383377,-121.88234,37.38333,-121.88237
37.383255,-121.88221,37.383224,-121.88221
37.383133,-121.88208,37.383114,-121.88208
37.383007,-121.88194,37.383,-121.88194
37.382885,-121.88181,37.382877,-121.88185
37.382763,-121.881676,37.38272,-121.88173
37.382637,-121.881546,37.382633,-121.8816
37.382515,-121.88141,37.382484,-121.88145
37.38239,-121.88127,37.382355,-121.88129
37.38226,-121.881134,37.38222,-121.881134
37.382133,-121.881,37.382114,-121.88099
37.382004,-121.88086,37.381996,-121.88088
37.381878,-121.880714,37.38187,-121.88071
37.38175,-121.880585,37.38176,-121.88061
37.381622,-121.88045,37.381603,-121.880516
37.3815,-121.88031,37.381485,-121.8803
37.381374,-121.88018,37.38133,-121.88015
37.38125,-121.88004,37.381245,-121.88005
37.381123,-121.879906,37.381115,-121.87992
37.380993,-121.879776,37.380966,-121.87976
37.380863,-121.87964,37.380844,-121.87966
37.380737,-121.8795,37.380707,-121.87949
37.380608,-121.879364,37.380577,-121.87935
37.38048,-121.87923,37.380432,-121.87923
37.380356,-121.87909,37.38035,-121.87912
37.38023,-121.87895,37.38022,-121.87897
37.380104,-121.878815,37.3801,-121.87881
37.37998,-121.878685,37.37995,-121.87869
37.37985,-121.878555,37.37982,-121.87856
37.37971,-121.878426,37.379673,-121.87843
37.379574,-121.8783,37.37957,-121.87834
37.379433,-121.878174,37.37942,-121.8782
37.379288,-121.878044,37.379253,-121.87799
37.379147,-121.877914,37.379135,-121.87791
37.379005,-121.87779,37.378925,-121.877754
37.378864,-121.87766,37.3788,-121.87773
37.378723,-121.87754,37.378685,-121.87754
37.378586,-121.87742,37.37855,-121.8774
37.378445,-121.8773,37.378418,-121.877266
37.378307,-121.87717,37.3783,-121.87717
37.37817,-121.877045,37.378113,-121.87706
37.37803,-121.87692,37.377987,-121.876976
37.37789,-121.8768,37.377792,-121.87678
37.37775,-121.87667,37.37769,-121.87669
37.37761,-121.87655,37.377483,-121.876564
37.37747,-121.87642,37.37741,-121.87646
37.377327,-121.8763,37.377304,-121.87627
37.377186,-121.87617,37.37718,-121.876205
37.37705,-121.876045,37.37701,-121.87602
37.376907,-121.87592,37.376854,-121.87595
37.376774,-121.8758,37.3767,-121.87581
37.376637,-121.87568,37.37659,-121.87572
37.376503,-121.875565,37.37644,-121.875595
37.37637,-121.87544,37.376328,-121.87544
37.376232,-121.87532,37.376194,-121.875336
37.376095,-121.8752,37.376095,-121.875206
37.37596,-121.87508,37.375904,-121.87507
37.375824,-121.87496,37.375786,-121.87493
37.37569,-121.87484,37.375683,-121.874825
37.37556,-121.874725,37.375572,-121.87474
37.375427,-121.8746,37.375385,-121.874626
37.3753,-121.87449,37.375267,-121.874504
37.375175,-121.87438,37.375114,-121.874374
37.375053,-121.87427,37.37501,-121.874306
37.37493,-121.87416,37.374893,-121.874146
37.374813,-121.874054,37.374825,-121.87405
37.374695,-121.873955,37.37466,-121.87396
37.37458,-121.873856,37.374554,-121.87388
37.374474,-121.87377,37.374447,-121.87378
37.374382,-121.87369,37.374416,-121.873726
37.3743,-121.87362,37.374313,-121.8736
37.37423,-121.87356,37.374203,-121.87357
37.374172,-121.87351,37.374126,-121.873474
37.37413,-121.87347,37.3741,-121.87344
37.374096,-121.87344,37.374092,-121.8734
37.374077,-121.87342,37.374027,-121.87341
37.374065,-121.87341,37.37403,-121.87342
37.374065,-121.87341,37.374,-121.87335
37.374065,-121.87341,37.373985,-121.87339
37.374065,-121.87341,37.373997,-121.87337
37.374065,-121.87341,37.374016,-121.87338
37.374065,-121.87341,37.374035,-121.873405
37.374065,-121.87341,37.374058,-121.873405
37.374065,-121.87341,37.37406,-121.873436
37.374065,-121.87341,37.374065,-121.8734
37.374065,-121.87341,37.374058,-121.87343
37.374065,-121.87341,37.37408,-121.87338
37.374065,-121.87341,37.37405,-121.873436
37.374065,-121.87341,37.37406,-121.8734
37.374065,-121.87341,37.37404,-121.87346
37.374065,-121.87341,37.37407,-121.87343
37.374065,-121.87341,37.374012,-121.87343
37.374065,-121.87341,37.374012,-121.87344
37.374065,-121.87341,37.37403,-121.87339
37.374065,-121.87341,37.37405,-121.87343
37.374065,-121.87341,37.373978,-121.87341
37.374065,-121.87341,37.373978,-121.87338
37.374065,-121.87341,37.373985,-121.873405
37.374065,-121.87341,37.373985,-121.87339
37.374065,-121.87341,37.373978,-121.87337
37.374065,-121.87341,37.373947,-121.8734
37.374065,-121.87341,37.373936,-121.873436
37.374065,-121.87341,37.37397,-121.873375
37.374065,-121.87341,37.37395,-121.873375
37.374065,-121.87341,37.373924,-121.87339
37.374065,-121.87341,37.373993,-121.87339
37.374065,-121.87341,37.373966,-121.8734
37.374065,-121.87341,37.373974,-121.87335
37.374065,-121.87341,37.37399,-121.87332
37.374065,-121.87341,37.374004,-121.87336
37.37406,-121.87341,37.374004,-121.87339
37.37405,-121.8734,37.37397,-121.873344
37.374035,-121.87338,37.37398,-121.87341
37.37401,-121.87336,37.37396,-121.87334
37.37397,-121.87333,37.373917,-121.87332
37.373917,-121.873276,37.37388,-121.87324
37.37385,-121.873215,37.373787,-121.87319
37.373783,-121.87315,37.373734,-121.87318
37.373703,-121.87308,37.373642,-121.8731
37.37362,-121.873,37.373623,-121.873024
37.373528,-121.872925,37.373474,-121.87293
37.373432,-121.87285,37.37345,-121.87291
37.373325,-121.87278,37.37333,-121.87274
37.373207,-121.87273,37.373203,-121.87274
37.37308,-121.87269,37.373077,-121.872696
37.372955,-121.87266,37.372948,-121.87268
37.37283,-121.87265,37.372845,-121.87264
37.3727,-121.87265,37.372696,-121.87266
37.372566,-121.87267,37.372585,-121.87267
37.372437,-121.8727,37.37246,-121.87269
37.37231,-121.87274,37.37231,-121.87272
37.37218,-121.87277,37.37218,-121.87281
37.37205,-121.87279,37.372036,-121.8728
37.37192,-121.87278,37.37191,-121.87274
37.371796,-121.872765,37.371777,-121.87274
37.37167,-121.87273,37.371674,-121.87269
37.371548,-121.87269,37.37151,-121.87271
37.371437,-121.87263,37.371384,-121.87259
37.371338,-121.87256,37.371315,-121.87252
37.371243,-121.87249,37.371216,-121.87244
37.37115,-121.87242,37.371143,-121.87241
37.37106,-121.87235,37.371048,-121.87235
37.37096,-121.87228,37.370926,-121.87227
37.370865,-121.8722,37.3708,-121.87228
37.37077,-121.87212,37.370712,-121.87217
37.37068,-121.87205,37.370605,-121.872055
37.370598,-121.87197,37.37059,-121.87202
37.370514,-121.87191,37.37049,-121.87183
37.370426,-121.87185,37.370403,-121.871826
37.370327,-121.87179,37.37026,-121.87175
37.37022,-121.87173,37.370148,-121.87168
37.370106,-121.87166,37.37009,-121.87158
37.369984,-121.871574,37.36997,-121.871574
37.369854,-121.87149,37.369843,-121.8715
37.369724,-121.8714,37.369698,-121.871414
37.369587,-121.87131,37.369568,-121.8713
37.369453,-121.87122,37.36947,-121.871315
37.36932,-121.87113,37.36929,-121.871124
37.36919,-121.87104,37.3692,-121.87105
37.369057,-121.87096,37.36906,-121.87101
37.368927,-121.870865,37.368916,-121.87092
37.368793,-121.87077,37.368847,-121.87075
37.368664,-121.87069,37.368683,-121.87072
37.368534,-121.870605,37.368523,-121.87063
37.368412,-121.87052,37.368385,-121.87046
37.368286,-121.87044,37.3683,-121.87044
37.368168,-121.87035,37.36816,-121.87037
37.36805,-121.87028,37.36803,-121.870255
37.36793,-121.8702,37.36793,-121.870224
37.367813,-121.870125,37.367794,-121.87011
37.3677,-121.87005,37.367695,-121.87004
37.367584,-121.86998,37.367596,-121.869995
37.367474,-121.86991,37.367462,-121.86992
37.36737,-121.86984,37.367363,-121.86985
37.367275,-121.86978,37.367233,-121.86974
37.367184,-121.86972,37.367176,-121.86972
37.367092,-121.86966,37.36708,-121.869705
37.367004,-121.8696,37.36702,-121.8696
37.366913,-121.86954,37.3669,-121.869514
37.366825,-121.86948,37.36681,-121.86945
37.366737,-121.869415,37.366737,-121.8694
37.36665,-121.869354,37.36664,-121.869354
37.36656,-121.86929,37.366547,-121.869286
37.36647,-121.869225,37.366447,-121.86917
37.36638,-121.869156,37.366383,-121.86914
37.366283,-121.86907,37.366188,-121.86902
37.366184,-121.86898,37.366184,-121.868965
37.36609,-121.86889,37.366077,-121.86889
37.365993,-121.86879,37.365955,-121.86878
37.365902,-121.86868,37.36594,-121.86867
37.365818,-121.868576,37.365833,-121.86858
37.365734,-121.86847,37.365723,-121.86853
37.365646,-121.868355,37.365616,-121.86836
37.36556,-121.86824,37.36558,-121.8682
37.365467,-121.86813,37.365456,-121.86812
37.36537,-121.868034,37.365376,-121.868
37.365276,-121.86794,37.36529,-121.867905
37.36518,-121.86786,37.36516,-121.86782
37.36508,-121.86776,37.365063,-121.8677
37.364975,-121.86766,37.364952,-121.867615
37.36486,-121.86755,37.364845,-121.86751
37.36475,-121.86744,37.36475,-121.867455
37.36464,-121.86733,37.364597,-121.86734
37.36453,-121.867226,37.364536,-121.86723
37.364418,-121.86711,37.364395,-121.86713
37.364307,-121.867004,37.36428,-121.86698
37.364197,-121.8669,37.364193,-121.8669
37.36409,-121.86679,37.364105,-121.866806
37.363983,-121.866684,37.36398,-121.866684
37.36388,-121.866585,37.363888,-121.86656
37.363777,-121.86648,37.363754,-121.86644
37.363678,-121.86638,37.36367,-121.866394
37.36358,-121.86629,37.363583,-121.86628
37.363483,-121.86619,37.363483,-121.86617
37.363384,-121.8661,37.363358,-121.86606
37.36328,-121.866,37.363235,-121.86598
37.363182,-121.8659,37.363174,-121.86588
37.36308,-121.86579,37.36309,-121.865776
37.36298,-121.86569,37.36298,-121.86569
37.362873,-121.86559,37.362846,-121.865585
37.362762,-121.865486,37.362747,-121.86545
37.36265,-121.86538,37.362587,-121.86541
37.36254,-121.86527,37.362522,-121.865295
37.36243,-121.86516,37.362434,-121.86515
37.362316,-121.86505,37.362293,-121.865105
37.362198,-121.86494,37.36217,-121.86491
37.36208,-121.86482,37.362045,-121.86484
37.361965,-121.8647,37.361984,-121.864685
37.36185,-121.86459,37.361877,-121.86462
37.361732,-121.86448,37.361717,-121.86444
37.361618,-121.864365,37.361572,-121.86438
37.3615,-121.86425,37.361492,-121.86422
37.36138,-121.86413,37.36134,-121.86409
37.361263,-121.86401,37.361248,-121.864
37.36115,-121.8639,37.361145,-121.86391
37.361034,-121.86379,37.36098,-121.8638
37.36092,-121.86368,37.360928,-121.86369
37.360806,-121.86356,37.3608,-121.8636
37.36069,-121.86344,37.360687,-121.86344
37.36058,-121.86333,37.360523,-121.863335
37.360466,-121.863205,37.36047,-121.86321
37.36036,-121.86309,37.36035,-121.863075
37.360252,-121.862976,37.360214,-121.86296
37.360146,-121.86287,37.360146,-121.8629
37.36004,-121.86276,37.359997,-121.862755
37.359936,-121.862656,37.359913,-121.862656
37.359837,-121.86256,37.359814,-121.86254
37.359734,-121.86246,37.3597,-121.86247
37.35964,-121.862366,37.359615,-121.86239
37.359543,-121.86227,37.359505,-121.86227
37.359447,-121.862175,37.35942,-121.86218
37.359356,-121.86208,37.359318,-121.8621
37.359264,-121.862,37.35925,-121.861984
37.359177,-121.86191,37.359158,-121.861916
37.35909,-121.861824,37.35908,-121.86186
37.359005,-121.86175,37.358986,-121.86176
37.35893,-121.861664,37.358936,-121.86163
37.35886,-121.861595,37.358894,-121.861595
37.358807,-121.86154,37.358807,-121.86149
37.358765,-121.86149,37.358776,-121.86148
37.35873,-121.86145,37.35875,-121.86142
37.3587,-121.86142,37.358704,-121.8614
37.358673,-121.86139,37.35865,-121.861404
37.35864,-121.86135,37.358677,-121.86129
37.358597,-121.8613,37.358585,-121.861275
37.358547,-121.86125,37.358536,-121.86123
37.358498,-121.8612,37.35846,-121.861206
37.358448,-121.86115,37.35844,-121.86115
37.3584,-121.8611,37.35837,-121.8611
37.358337,-121.861046,37.358345,-121.86104
37.358276,-121.860985,37.358227,-121.86097
37.35821,-121.86092,37.358215,-121.86091
37.35815,-121.86085,37.358154,-121.86089
37.358116,-121.86077,37.35812,-121.86074
37.35811,-121.86069,37.358097,-121.86072
37.358135,-121.86061,37.35815,-121.86062
37.358177,-121.86055,37.358147,-121.86057
37.358227,-121.86047,37.35823,-121.86047
37.358284,-121.8604,37.358227,-121.8604
37.35834,-121.860306,37.3583,-121.86032
37.358406,-121.860214,37.358395,-121.86024
37.358475,-121.86011,37.358433,-121.86014
37.358547,-121.86,37.358505,-121.859985
37.358624,-121.859886,37.35858,-121.85991
37.358704,-121.85977,37.358738,-121.85981
37.358788,-121.85965,37.358814,-121.85967
37.358868,-121.85953,37.358784,-121.85955
37.358944,-121.85941,37.358917,-121.85944
37.35902,-121.8593,37.359035,-121.859276
37.3591,-121.859184,37.359085,-121.8592
37.359177,-121.85907,37.359165,-121.85905
37.359253,-121.85896,37.359234,-121.85896
37.35933,-121.85885,37.359337,-121.85885
37.3594,-121.85874,37.359367,-121.858765
37.359474,-121.85863,37.359447,-121.85864
37.359547,-121.85853,37.359543,-121.85855
37.35961,-121.85843,37.359653,-121.85847
37.359673,-121.85834,37.359646,-121.85835
37.359726,-121.85825,37.35962,-121.85829
37.35977,-121.858185,37.359673,-121.858215
37.35981,-121.85813,37.35979,-121.8581
37.35984,-121.858086,37.359818,-121.85811
37.359863,-121.85805,37.359833,-121.85804
37.359882,-121.858025,37.359863,-121.85802
37.359894,-121.858,37.359924,-121.85797
37.3599,-121.857994,37.35991,-121.857994
37.35991,-121.85798,37.35986,-121.85799
37.35991,-121.85798,37.359875,-121.85796
37.35991,-121.85798,37.359917,-121.857925
37.35991,-121.85798,37.359882,-121.85796
37.35991,-121.85798,37.35993,-121.85796
37.35991,-121.85798,37.35993,-121.85794
37.35991,-121.85798,37.35989,-121.85794
37.35991,-121.85798,37.359905,-121.857994
37.35991,-121.85798,37.35982,-121.85796
37.35991,-121.85798,37.359917,-121.85797
37.35991,-121.85798,37.359913,-121.85797
37.35991,-121.85798,37.359814,-121.857925
37.35991,-121.85798,37.35982,-121.85797
37.35991,-121.85798,37.359844,-121.85797
37.35991,-121.85798,37.35982,-121.857956
37.35991,-121.85798,37.35983,-121.85799
37.35991,-121.85798,37.35982,-121.857994
37.35991,-121.85798,37.359795,-121.857956
37.359913,-121.85797,37.359886,-121.85796
37.359924,-121.85796,37.35991,-121.85796
37.35994,-121.85793,37.35992,-121.857925
37.359966,-121.857895,37.35994,-121.85794
37.36001,-121.857834,37.359974,-121.85784
37.36006,-121.857765,37.360073,-121.85773
37.36012,-121.85767,37.360126,-121.85766
37.36019,-121.857574,37.36018,-121.857605
37.360264,-121.85746,37.360268,-121.85748
37.360348,-121.857346,37.36031,-121.85736
